,Name,Duration,Wind speed,Pressure,Areas affected,Deaths,Damage,REf,Category
303,Dolly,"July 20 – 27, 2008",100 mph (155 km/h),963 hPa (28.44 inHg),"Guatemala, Mexico, South Central United States",26,,[297][298][299],2
304,Ida,"November 1 – 10, 2009",105 mph (165 km/h),975 hPa (28.79 inHg),"Nicaragua, Yucatán Peninsula, Cuba, Southeastern United States",4,,[300][301][302],2
305,Alex,"June 25 – July 2, 2010",110 mph (175 km/h),946 hPa (27.94 inHg),"Greater Antilles, Belize, Mexico, Texas",52,,[303],2
306,Paula,"October 11 – 15, 2010",105 mph (165 km/h),981 hPa (28.97 inHg),"Nicaragua, Honduras, MexicoCuba, Bahamas, Florida",1,Unknown,[303],2
307,Richard,"October 20 – 26, 2010",100 mph (155 km/h),977 hPa (28.85 inHg),"Honduras, Belize, Guatemala, Mexico",2,,[303],2
308,Tomas,"October 29 – November 7, 2010",100 mph (155 km/h),982 hPa (29.00 inHg),"Windward Islands, Leeward AntillesGreater Antilles, Lucayan Archipelago",51,,[303],2
309,Ernesto,"August 1 – 10, 2012",100 mph (155 km/h),973 hPa (28.73 inHg),"Windward Islands, Jamaica, Central America, Mexico",12,,[304],2
310,Gordon,"August 15 – 20, 2012",110 mph (175 km/h),965 hPa (28.50 inHg),Azores,None,None,[305],2
311,Kirk,"August 28 – September 4, 2012",105 mph (165 km/h),970 hPa (28.64 inHg),None,None,None,[306],2
312,Arthur,"July 1 – 5, 2014",100 mph (155 km/h),973 hPa (28.73 inHg),"Bahamas, North Carolina, Nova Scotia",1,,[307],2
313,Gert,"August 12 – 17, 2017",110 mph (175 km/h),962 hPa (28.41 inHg),"Bermuda, United States East Coast, Atlantic Canada",2,Unknown,[308],2
314,Katia,"September 5 – 9, 2017",105 mph (165 km/h),972 hPa (28.70 inHg),Mexico,3,,[309],2
315,Chris,"July 6 – 12, 2018",105 mph (165 km/h),969 hPa (28.61 inHg),"Bermuda, Iceland",1,Minimal,[310],2
316,Helene,"September 7 – 16, 2018",110 mph (175 km/h),967 hPa (28.56 inHg),"West Africa, Cape Verde, Azores",3,Minimal,[311],2
317,Oscar,"October 26 – 31, 2018",110 mph (175 km/h),966 hPa (28.53 inHg),Faroe Islands,None,None,[312],2
318,Jerry,"September 17 – 24, 2019",105 mph (165 km/h),976 hPa (28.82 inHg),None,None,None,[313],2
319,Paulette,"September 7 – 23, 2020",105 mph (165 km/h),965 hPa (28.50 inHg),Bermuda,1,,[314],2
320,Sally,"September 11 – 17, 2020",110 mph (175 km/h),965 hPa (28.50 inHg),"The Bahamas, Cuba, United States Gulf Coast",8,,[315],2
321,San Pedro,"September 9–15, 1921",125 mph (205 km/h),961 hPa (28.38 inHg),"Windward Islands, Greater Antilles",80,,[12],3
322,Unnamed,"September 16–22, 1922 †",120 mph (195 km/h),960 hPa (28.35 inHg),"Leeward Islands, Bermuda",,,,3
323,Unnamed,"September 29–30, 1923",120 mph (195 km/h),960 hPa (28.35 inHg),"Bahamas, Newfoundland",,,,3
324,Unnamed,"August 22–24, 1924",120 mph (195 km/h),960 hPa (28.35 inHg),"Puerto Rico, East Coast of the United States",2,,[70],3
325,Unnamed,"August 2–6, 1926",120 mph (195 km/h),968 hPa (28.59 inHg),"Bermuda, Atlantic Canada",55,,[71][72],3
326,Unnamed,"August 25, 1926",115 mph (185 km/h),955 hPa (28.20 inHg),Louisiana,25,,[73][74],3
327,Unnamed,"August 21–24, 1927",125 mph (205 km/h),950 hPa (28.05 inHg),"East Coast of the United States, Atlantic Canada",175,,[75],3
328,Unnamed,"August 25–27, 1930",125 mph (205 km/h),960 hPa (28.35 inHg),Bermuda,,,[76],3
329,Unnamed,"October 5–6, 1933",125 mph (205 km/h),958 hPa (28.29 inHg),"Jamaica, Cuba, Florida, Bahamas, Atlantic Canada",10,,[77][78],3
330,Unnamed,"November 23–24, 1934",115 mph (185 km/h),955 hPa (28.20 inHg),Bermuda,,,[79],3
331,Unnamed,"September 15–17, 1936",120 mph (195 km/h),962 hPa (28.41 inHg),East Coast of the United States,2,,[80],3
332,Unnamed,"August 15–17, 1937",125 mph (205 km/h),951 hPa (28.08 inHg),No land areas,,,,3
333,Unnamed,"August 25–26, 1938",120 mph (195 km/h),964 hPa (28.47 inHg),Mexico,,,[81],3
334,Unnamed,"September 23, 1941",125 mph (205 km/h),942 hPa (27.82 inHg),"Central United States, Canada",7,,[82][83],3
335,Unnamed,"October 5, 1941",120 mph (195 km/h),962 hPa (28.41 inHg),"Bahamas, Southeastern United States",10,,[82][84],3
336,Unnamed,"August 29–30, 1942",115 mph (185 km/h),950 hPa (28.05 inHg),"Mexico, Texas",8,,[85],3
337,Unnamed,"September 3–5, 1943",120 mph (195 km/h),,"Bermuda, Atlantic Canada",,,[86],3
338,Unnamed,"August 19–20, 1944",120 mph (195 km/h),963 hPa (28.44 inHg),"Windward Islands, Jamaica, Mexico",216,,[87],3
339,Unnamed,"August 26–27, 1945",115 mph (185 km/h),963 hPa (28.44 inHg),Texas,3,,[88],3
340,Love,"October 19–20, 1947",120 mph (195 km/h),961 hPa (28.38 inHg),Bermuda,,,[89],3
341,Able,"August 28–29, 1948",120 mph (195 km/h),983 hPa (29.03 inHg),"East Coast of the United States, Atlantic Canada",,,[90][91],3
342,Fox,"October 5, 1948",125 mph (205 km/h),971 hPa (28.67 inHg),"Cuba, Florida, Bahamas, Bermuda",11,,[90][92],3
343,Unnamed,"September 6–10, 1949",125 mph (205 km/h),974 hPa (28.76 inHg),"Bermuda, Newfoundland",,,[93],3
344,Able,"August 17–20, 1950",115 mph (185 km/h),978 hPa (28.88 inHg),"East Coast of the United States, Atlantic Canada",11,,[94][95],3
345,Easy,"September 5, 1950",120 mph (195 km/h),958 hPa (28.29 inHg),"Cuba, Florida",2,,[96],3
346,Jig,"October 15, 1950",115 mph (185 km/h),987 hPa (29.15 inHg),No land areas,,,,3
347,Fox,"September 7–8, 1951",115 mph (185 km/h),978 hPa (28.88 inHg),No land areas,,,,3
348,Charlie,"September 26–27, 1952",120 mph (195 km/h),980 hPa (28.94 inHg),"Puerto Rico, Bermuda",4,,[97],3
349,Edna,"September 17–18, 1953",115 mph (185 km/h),962 hPa (28.41 inHg),Bermuda,,,[98],3
350,Florence,"September 25, 1953",115 mph (185 km/h),968 hPa (28.59 inHg),Gulf Coast of the United States,,,[99],3
351,Carol,"August 31, 1954",115 mph (185 km/h),955 hPa (28.20 inHg),"East Coast of the United States, Atlantic Canada",,[11][100][101][102],,3
352,Edna,"September 9–11, 1954",125 mph (205 km/h),943 hPa (27.85 inHg),"New England, Atlantic Canada",27,,[103][104][105][106],3
353,Hilda,"September 15–19, 1955 †",120 mph (195 km/h),952 hPa (28.11 inHg),"Cuba, Mexico",304,,[107],3
354,Betsy,"August 13–17, 1956 †",120 mph (195 km/h),959 hPa (28.32 inHg),"Leeward Islands, Puerto Rico, Bahamas",,[108][109],,3
355,Audrey,"June 27, 1957",125 mph (205 km/h),946 hPa (27.94 inHg),"Gulf Coast of the United States, Canada",431,,[11][110][111],3
356,Hannah,"September 30–October 2, 1959",120 mph (195 km/h),959 hPa (28.32 inHg),Azores,,,[112],3
357,Ethel,"September 14–15, 1960",115 mph (185 km/h),974 hPa (28.76 inHg),Gulf Coast of the United States,1,,[113][114],3
358,Arlene,"August 9–10, 1963",115 mph (185 km/h),969 hPa (28.61 inHg),"Leeward Islands, Bermuda",,,,3
359,Beulah,"August 24, 1963",120 mph (195 km/h),958 hPa (28.29 inHg),No land areas,,,,3
360,Isbell,"October 14–15, 1964",115 mph (185 km/h),964 hPa (28.47 inHg),"Cuba, East Coast of the United States",7,,[115][116][117],3
361,Alma,"June 8–9, 1966",125 mph (205 km/h),970 hPa (28.64 inHg),"Central America, Cuba, East Coast of the United States",93,,[118][119][120],3
362,Faith,"August 28–29, 1966",120 mph (195 km/h),950 hPa (28.05 inHg),"Atlantic Canada, Northern Europe",5,,[121][122],3
363,Debbie,"August 18–23, 1969 †",120 mph (195 km/h),951 hPa (28.08 inHg),Atlantic Canada,,,[123],3
364,Francelia,"September 2, 1969",115 mph (185 km/h),973 hPa (28.73 inHg),Central America,271,,[124],3
365,Gerda,"September 9, 1969",125 mph (205 km/h),979 hPa (28.91 inHg),"East Coast of the United States, Atlantic Canada",,,[125],3
366,Inga,"October 5, 1969",115 mph (185 km/h),964 hPa (28.47 inHg),Bermuda,,,[126],3
367,Ella,"September 12, 1970",125 mph (205 km/h),967 hPa (28.56 inHg),"Cuba, Florida, Texas",1,,[127][128],3
368,Ellen,"September 22, 1973",115 mph (185 km/h),962 hPa (28.41 inHg),No land areas,,,,3
369,Becky,"August 30–31, 1974",115 mph (185 km/h),977 hPa (28.85 inHg),No land areas,,,,3
370,Caroline,"August 31, 1975",115 mph (185 km/h),963 hPa (28.44 inHg),"Turks and Caicos, Cuba, Mexico",2,,[129],3
371,Eloise,"September 23, 1975",125 mph (205 km/h),955 hPa (28.20 inHg),"Lesser Antilles, Greater Antilles, Yucatán peninsula, Gulf Coast of the United States, eastern United States",80,,[12][130],3
372,Belle,"August 8–9, 1976",120 mph (195 km/h),957 hPa (28.26 inHg),East Coast of the United States,,[131][132][133],,3
373,Frances,"September 1, 1976",115 mph (185 km/h),963 hPa (28.44 inHg),No land areas,,,,3
374,Frances,"September 9, 1980",115 mph (185 km/h),958 hPa (28.29 inHg),Cape Verde,,,[134],3
375,Floyd,"September 7, 1981",115 mph (185 km/h),975 hPa (28.79 inHg),"Lesser Antilles, Bermuda",,,,3
376,Irene,"September 28–29, 1981",120 mph (195 km/h),959 hPa (28.32 inHg),No land areas,,,,3
377,Alicia,"August 18, 1983",115 mph (185 km/h),962 hPa (28.41 inHg),Texas,21,,[135][136],3
378,Elena,"September 1-2, 1985",125 mph (205 km/h),953 hPa (28.14 inHg),"Cuba, Mississippi",9,$1.3 billion,,3
379,Kate,"November 20–21, 1985",120 mph (195 km/h),954 hPa (28.17 inHg),"Cuba, Florida",15,,[137],3
380,Emily,"September 22–23, 1987",125 mph (205 km/h),958 hPa (28.29 inHg),"Lesser Antilles, Greater Antilles, Bermuda, Bahamas",3,,[138],3
381,Gustav,31-Aug-90,120 mph (195 km/h),956 hPa (28.23 inHg),No Land Areas,0,Minimal,[139],3
382,Bob,19-Aug-91,115 mph (185 km/h),950 hPa (28.05 inHg),"East Coast of the United States, Nova Scotia",17,,[140],3
383,Emily,"August 31-September 1, 1993",115 mph (185 km/h),960 hPa (28.35 inHg),North Carolina,3,,[141],3
384,Marilyn,"September 16–17, 1995",115 mph (185 km/h),949 hPa (28.02 inHg),"United States Virgin Islands, Puerto Rico, Dominica, Martinique, Guadeloupe",,[142],,3
385,Roxanne,"October 10–11, 1995",115 mph (185 km/h),956 hPa (28.23 inHg),"Yucatán Peninsula, Veracruz, Tabasco",29,,[143],3
386,Bertha,9-Jul-96,115 mph (185 km/h),960 hPa (28.35 inHg),"Northeastern Caribbean, Florida, North Carolina",,[144],,3
387,Fran,"September 4–6, 1996",120 mph (195 km/h),946 hPa (27.94 inHg),"North Carolina, South Carolina, Virginia, West Virginia, Pennsylvania",27,,[145],3
388,Isidore,28-Sep-96,115 mph (185 km/h),960 hPa (28.35 inHg),No land areas,0,None,[146],3
389,Lili,19-Oct-96,115 mph (185 km/h),960 hPa (28.35 inHg),"Central America, Cuba, Florida, Bahamas, Bermuda, Ireland, Great Britain",22,,[147],3
390,Erika,"September 8–10, 1997",125 mph (205 km/h),946 hPa (27.94 inHg),"Leeward Islands, Puerto Rico, Azores",2,,[148],3
391,Bonnie,"August 23–26, 1998",115 mph (185 km/h),955 hPa (28.20 inHg),"Leeward Islands, North Carolina, Mid-Atlantic States",5,,[149],3
392,Alberto,"August 12–13, 2000",125 mph (205 km/h),950 hPa (28.05 inHg),No land areas,0,None,[150],3
393,Erin,"September 9–10, 2001",120 mph (195 km/h),968 hPa (28.59 inHg),"Bermuda, Newfoundland, East Coast of the United States",None,Minimal,[151],3
394,Felix,14-Sep-01,115 mph (185 km/h),962 hPa (28.41 inHg),Azores,None,None,[152],3
395,Isidore,"September 21–23, 2002",125 mph (205 km/h),934 hPa (27.58 inHg),"Windward Islands, Southeast Mexico, Louisiana",22,,[153],3
396,Kate,"October 3–5, 2003",125 mph (205 km/h),952 hPa (28.11 inHg),Newfoundland,None,None,[154],3
397,Alex,5-Aug-04,120 mph (195 km/h),957 hPa (28.26 inHg),North Carolina,1,,[155],3
398,Jeanne,"September 25–26, 2004",120 mph (195 km/h),950 hPa (28.05 inHg),"Guadeloupe, Hispaniola, Bahamas, Florida",3037,,[156],3
399,Maria,6-Sep-05,115 mph (185 km/h),962 hPa (28.41 inHg),"East Coast of the United States, Norway",3,Minimal,[157][158],3
400,Beta,30-Oct-05,115 mph (185 km/h),962 hPa (28.41 inHg),Central America,,[159][160][161][162][163][164][165][166][167],,3
401,Gordon,"September 14–15, 2006",120 mph (195 km/h),955 hPa (28.20 inHg),"Azores, Iberian Peninsula, British Isles",None,,[168][169],3
402,Helene,8-Sep-06,120 mph (195 km/h),955 hPa (28.20 inHg),British Isles,None,None,[170],3
403,Bertha,"July 7–8, 2008",125 mph (205 km/h),952 hPa (28.11 inHg),"Bermuda, East Coast of the United States",3,Minimal,[171],3
404,Fred,"September 9–10, 2009",120 mph (195 km/h),958 hPa (28.29 inHg),Cape Verde Islands,None,None,[172],3
405,Karl,17-Sep-10,125 mph (205 km/h),956 hPa (28.23 inHg),"Belize, Yucatán Peninsula, Veracruz",22,,[173],3
406,Irene,24-Aug-11,120 mph (195 km/h),942 hPa (27.82 inHg),"Antilles, Bahamas, North Carolina, New Jersey, New York, Eastern Canada",,[174],,3
407,Rina,"October 25–26, 2011",115 mph (185 km/h),966 hPa (28.53 inHg),"Central America, Florida",None,,[175][176],3
408,Michael,6-Sep-12,115 mph (185 km/h),964 hPa (28.47 inHg),No land areas,None,None,[177],3
409,Sandy,24-Oct-12,115 mph (185 km/h),940 hPa (27.76 inHg),"Greater Antilles, Bahamas, United States East Coast",233,,[178][179][180],3
410,Edouard,16-Sep-14,120 mph (195 km/h),960 hPa (28.35 inHg),East Coast of the United States,2,Minimal,[181][182],3
411,Danny,21-Aug-15,125 mph (205 km/h),960 hPa (28.35 inHg),Lesser Antilles,None,None,[183],3
412,Gaston,"August 28–31, 2016 †",115 mph (185 km/h),962 hPa (28.41 inHg),Azores,None,None,[184],3
413,Otto,24-Nov-16,115 mph (185 km/h),975 hPa (28.79 inHg),"Nicaragua, Costa Rica, Panama",23,,[185][186][187][188],3
414,Lee,27-Sep-17,115 mph (185 km/h),962 hPa (28.41 inHg),No land areas,None,None,[189],3
415,Ophelia,14-Oct-17,115 mph (185 km/h),959 hPa (28.32 inHg),"Azores, Portugal, Spain, Ireland, United Kingdom",3,,[190][191][192][193][194],3
416,Humberto,"September 17–19, 2019",125 mph (205 km/h),950 hPa (28.05 inHg),"Dominican Republic, Haiti, Cuba, The Bahamas, Florida, Bermuda",2,$25 million,,3
417,Epsilon,"October 21–October 22, 2020",115 mph (185 km/h),952 hPa (28.11 inHg),Bermuda,1,Minimal,[195],3
418,Zeta,28-Oct-20,115 mph (185 km/h),970 hPa (28.64 inHg),"Cayman Islands, Jamaica, Central America, Yucatán Peninsula, Gulf Coast of the United States, Southeastern United States, Mid-Atlantic, New England",9,$4.4 billion,,3
419,Grace,20-Aug-21,120 mph (195 km/h),967 hPa (28.56 inHg),"Lesser Antilles, Greater Antilles, Yucatán Peninsula, Central Mexico",15,$513 million,,3
420,Larry,"September 4–8, 2021",125 mph (205 km/h),955 hPa (28.20 inHg),"Bermuda, Newfoundland",7,$80 million,,3
421,"""Cuba""",19-Oct-24,165 mph (270 km/h),910 hPa (26.87 inHg),"Central America, Mexico, CubaFlorida, The Bahamas",90,,[12][13],5
422,"""San Felipe IIOkeechobee""","September 13–14, 1928",160 mph (260 km/h),929 hPa (27.43 inHg),"Lesser Antilles, The BahamasUnited States East Coast, Atlantic Canada",4000,$100 million,[14],5
423,"""Bahamas""","September 5–6, 1932",160 mph (260 km/h),921 hPa (27.20 inHg),"The Bahamas, Northeastern United States",16,,[15],5
424,"""Camagüey""","November 5–8, 1932",175 mph (280 km/h),915 hPa (27.02 inHg),"Lesser Antilles, Jamaica, Cayman IslandsCuba, The Bahamas, Bermuda",3103,$40 million,[16],5
425,"""Cuba–Brownsville""",30-Aug-33,160 mph (260 km/h),930 hPa (27.46 inHg),"The Bahamas, Cuba, FloridaTexas, Tamaulipas",179,$$27.9 million,[17],5
426,"""Tampico""",21-Sep-33,160 mph (260 km/h),929 hPa (27.43 inHg),"Jamaica, Yucatán Peninsula",184,$5 million,[18],5
427,"""Labor Day""",3-Sep-35,185 mph (295 km/h),892 hPa (26.34 inHg),"The Bahamas, Florida, GeorgiaThe Carolinas, Virginia",408,,[19],5
428,"""New England""","September 19–20, 1938",160 mph (260 km/h),940 hPa (27.76 inHg),"Eastern United States, Southwestern Quebec",682,$306 million,[20],5
429,Carol,3-Sep-53,160 mph (260 km/h),929 hPa (27.43 inHg),"Bermuda, New England, Atlantic Canada",5,$2 million,[21],5
430,Janet,"September 27–28, 1955",175 mph (280 km/h),914 hPa (26.99 inHg),"Lesser Antilles, Central America",1023,$65.8 million,[22],5
431,Esther,17-Sep-61,160 mph (260 km/h),919 hPa (27.14 inHg),East Coast of the United States,7,$6 million,[23],5
432,Hattie,31-Oct-61,165 mph (270 km/h),914 hPa (26.99 inHg),Central America,319,$60.3 million,[24][25],5
433,Inez,"September 28–29, 1966",165 mph (270 km/h),927 hPa (27.37 inHg),"Greater Antilles, Florida, Mexico",756,$229 million,[26],5
434,Beulah,20-Sep-67,160 mph (260 km/h),921 hPa (27.20 inHg),"The Caribbean, Mexico, Texas",59,$208 million,[27],5
435,Camille,"August 16–18, 1969 †",175 mph (280 km/h),900 hPa (26.58 inHg),"Cuba, United States Gulf Coast",259,$1.42 billion,[28],5
436,Edith,9-Sep-71,160 mph (260 km/h),943 hPa (27.85 inHg),"The Caribbean, Central AmericaMexico, United States Gulf Coast",37,$25.4 million,[29],5
437,Anita,2-Sep-77,175 mph (280 km/h),926 hPa (27.34 inHg),Mexico,11,Extensive,[30],5
438,David,"August 30–31, 1979",175 mph (280 km/h),924 hPa (27.29 inHg),"The Caribbean, United States East coast",2068,$1.54 billion,[31][32],5
439,Allen,"August 5–9, 1980 †",190 mph (305 km/h),899 hPa (26.55 inHg),"The Caribbean, Yucatán PeninsulaMexico, South Texas",269,$1.24 billion,[31][33][34],5
440,Gilbert,"September 13–14, 1988",185 mph (295 km/h),888 hPa (26.22 inHg),"Jamaica, Venezuela, Central AmericaHispaniola, Mexico",318,$7.1 billion,[35][36],5
441,Hugo,15-Sep-89,160 mph (260 km/h),918 hPa (27.11 inHg),"The Caribbean, United States East Coast",107,$10 billion,[28][37][38],5
442,Andrew,"August 23–24, 1992 †",175 mph (280 km/h),922 hPa (27.23 inHg),"The Bahamas, Florida, United States Gulf Coast",65,$26.5 billion,[28][39],5
443,Mitch,"October 26–28, 1998",180 mph (285 km/h),905 hPa (26.72 inHg),"Central America, Yucatán Peninsula, South Florida",19325,$6.2 billion,[40][41][42][43],5
444,Isabel,"September 11–14, 2003 †",165 mph (270 km/h),915 hPa (27.02 inHg),"Greater Antilles, BahamasEastern United States, Ontario",51,$5.37 billion,[28][44],5
445,Ivan,"September 9–14, 2004 †",165 mph (270 km/h),910 hPa (26.87 inHg),"The Caribbean, Venezuela, United States Gulf Coast",124,$23.3 billion,[28][45],5
446,Emily,16-Jul-05,160 mph (260 km/h),929 hPa (27.43 inHg),"Windward Islands, Jamaica, Mexico, Texas",17,$1.01 billion,[46],5
447,Katrina,"August 28–29, 2005",175 mph (280 km/h),902 hPa (26.64 inHg),"Bahamas, United States Gulf Coast",1836,$125 billion,[47],5
448,Rita,"September 21–22, 2005",180 mph (285 km/h),895 hPa (26.43 inHg),"Cuba, United States Gulf Coast",125,$12 billion,[48],5
449,Wilma,19-Oct-05,185 mph (295 km/h),882 hPa (26.05 inHg),"Greater Antilles, Central America, Florida",87,$29.4 billion,[49][50][51][52],5
450,Dean,"August 18–21, 2007 †",175 mph (280 km/h),905 hPa (26.72 inHg),"The Caribbean, Central America",45,$1.76 billion,[31][53][54],5
451,Felix,"September 3–4, 2007 †",175 mph (280 km/h),929 hPa (27.43 inHg),"Nicaragua, Honduras",133,$720 million,[55][56][57][58],5
452,Matthew,1-Oct-16,165 mph (270 km/h),934 hPa (27.58 inHg),"Antilles, Venezuela, ColombiaUnited States East Coast, Atlantic Canada",603,$15.1 billion,[59],5
453,Irma,"September 5–9, 2017 †",180 mph (285 km/h),914 hPa (26.99 inHg),"Cape Verde, The Caribbean, Virgin IslandsCuba, Florida",138,$64.8 billion,[60],5
454,Maria,"September 18–20, 2017 †",175 mph (280 km/h),908 hPa (26.81 inHg),"Lesser Antilles, Virgin Islands, Puerto RicoDominican Republic, Turks and Caicos Islands",3057,$91.6 billion,[61],5
455,Michael,10-Oct-18,160 mph (260 km/h),919 hPa (27.14 inHg),"Central America, United States Gulf Coast",74,$25.1 billion,[62],5
456,Dorian,"September 1–2, 2019",185 mph (295 km/h),910 hPa (26.87 inHg),"The Caribbean, The BahamasUnited States East Coast, Atlantic Canada, Greenland",84,$5 billion,[63],5
457,Lorenzo,29-Sep-19,160 mph (260 km/h),925 hPa (27.32 inHg),"Cabo Verde, Azores, Western Europe",19,$362 million,[64],5
