RowID,Name,StartDate,EndDate,DurationDays,WindSpeed_mph,WindSpeed_kmh,Pressure_hPa,Pressure_inHg,Areas_affected,Deaths,Damage_USD,Category
0,One,6/16/1921,6/26/1921,10,90,150,980,28.94,"Central America, Gulf of Mexico",0,NULL,1
1,Two,9/4/1921,9/8/1921,4,80,130,985,29.09,Mexico,215,19000000,1
2,Four,9/8/1921,9/14/1921,6,90,150,979,28.91,NULL,0,NULL,1
3,Three,9/18/1922,9/24/1922,6,80,130,987,29.15,NULL,0,NULL,1
4,Four,9/10/1923,9/13/1923,3,80,130,986,29.12,Newfoundland,0,NULL,1
5,Six,10/12/1923,10/17/1923,5,80,130,983,29.03,"Mexico, Gulf Coast of the United States",0,NULL,1
6,Five,9/13/1924,9/17/1924,4,85,140,980,28.94,United States East Coast,NULL,NULL,1
7,Eleven,11/5/1924,11/14/1924,9,80,130,994,29.35,"Cuba, The Bahamas",NULL,NULL,1
8,One,8/18/1925,8/24/1925,6,80,130,994,29.35,NULL,0,NULL,1
9,Two,9/2/1927,9/11/1927,9,90,150,1007,29.74,Cape Verde,0,NULL,1
10,Three,9/22/1927,9/29/1927,7,80,130,1005,29.68,NULL,19,4360000,1
11,1928 Haiti hurricane,8/7/1928,8/17/1928,10,90,150,998,29.47,"Windward Islands, Leeward Islands, Gulf Coast of the United States",210,2000000,1
12,Six,9/10/1928,9/15/1928,5,90,150,980,28.94,NULL,0,NULL,1
13,One,6/27/1929,6/30/1929,3,90,150,982,29,Gulf of Mexico,NULL,365000,1
14,Five,10/19/1929,10/22/1929,3,80,130,997,29.44,NULL,0,NULL,1
15,Eight,9/23/1931,9/28/1931,5,75,120,987,29.15,NULL,0,NULL,1
16,1932 Florida–Alabama hurricane,8/26/1932,9/2/1932,7,85,140,979,28.91,United States Gulf Coast,NULL,226000,1
17,1933 Florida–Mexico hurricane,7/23/1933,8/5/1933,13,90,150,975,28.79,"Leeward Islands, United States Gulf Coast, Mexico",NULL,500000,1
18,Fifteen,9/24/1933,9/27/1933,3,75,120,991,29.26,Azores,0,NULL,1
19,Eighteen,10/25/1933,11/7/1933,13,90,150,982,29,"Cuba, The Bahamas",23,3000000,1
20,Two,7/12/1934,7/16/1934,4,90,150,980,28.94,"Bermuda, Newfoundland and Labrador",0,NULL,1
21,Three,7/22/1934,7/26/1934,4,85,140,975,28.79,United States Gulf Coast,NULL,NULL,1
22,Five,8/26/1934,9/1/1934,6,80,130,989,29.21,United States Gulf Coast,NULL,NULL,1
23,1935 Jérémie hurricane,10/18/1935,10/27/1935,9,85,140,988,29.18,"Central America, Jamaica, Cuba, Haiti",2150,NULL,1
24,Three,6/26/1936,6/28/1936,2,80,130,987,29.15,Texas,NULL,550000,1
25,Eight,8/15/1936,8/20/1936,5,75,120,999,29.5,"Yucatán Peninsula, Tamaulipas",0,NULL,1
26,Eleven,8/28/1936,8/30/1936,2,80,130,1000,29.53,"Yucatán Peninsula, Veracruz",0,NULL,1
27,Eleven,10/19/1937,10/21/1937,2,80,130,995,29.38,NULL,0,NULL,1
28,Two,8/7/1939,8/19/1939,12,75,120,985,29.09,"Puerto Rico, Turks and Caicos Islands, The Bahamas, Eastern United States",0,2000,1
29,Six,10/28/1939,11/6/1939,9,90,150,989,29.21,"Honduras, The Caribbean, Bermuda",2,NULL,1
30,Eight,10/20/1940,10/24/1940,4,80,130,993,29.32,Nicaragua,NULL,NULL,1
31,Three,9/18/1941,9/25/1941,7,80,130,978,28.88,NULL,0,NULL,1
32,Two,8/17/1942,8/23/1942,6,80,130,992,29.29,Texas,0,790000,1
33,One,7/13/1944,7/18/1944,5,80,130,995,29.38,Bermuda,0,NULL,1
34,Three,7/30/1944,8/4/1944,5,80,130,985,29.09,"North Carolina, Mid-Atlantic states",0,2000000,1
35,Eight,9/19/1944,9/22/1944,3,80,130,996,29.41,Mexico,NULL,NULL,1
36,Twelve,10/11/1944,10/15/1944,4,80,130,998,29.47,NULL,0,NULL,1
37,Ten,10/2/1945,10/7/1945,5,90,150,982,29,"Belize, Guatemala, Honduras, Mexico",1,NULL,1
38,Two,7/5/1946,7/9/1946,4,80,130,1005,29.68,North Carolina,0,NULL,1
39,Three,8/18/1947,8/27/1947,9,80,130,984,29.06,"Cuba, Louisiana, Texas",1,800000,1
40,Five,9/1/1948,9/7/1948,6,80,130,983,29.03,"Louisiana, Mississippi, Midwestern United States",0,900000,1
41,Ten,11/8/1948,11/11/1948,3,75,120,990,29.23,NULL,0,NULL,1
42,Ten,9/20/1949,9/22/1949,2,80,130,1003,29.62,"Saint Croix, Puerto Rico, Dominican Republic",15,1012000,1
43,Thirteen,10/13/1949,10/19/1949,6,90,150,981,28.97,"Cuba, The Bahamas",0,NULL,1
44,Love,10/18/1950,10/22/1950,4,80,130,987,29.15,"Georgia, Louisiana, Southwestern Florida",0,NULL,1
45,Able,5/15/1951,5/23/1951,8,90,150,973,28.73,"Florida, Bahamas, North Carolina, South Carolina, Virginia",0,NULL,1
46,Dog,8/27/1951,9/5/1951,9,90,150,992,29.29,"Martinique, Saint Lucia, Hispaniola, Jamaica",7,3000000,1
47,Jig,10/15/1951,10/17/1951,2,75,120,990,29.23,"North Carolina, Virginia",0,NULL,1
48,Twelve,9/2/1951,9/11/1951,9,80,130,995,29.38,NULL,0,NULL,1
49,Barbara,8/11/1953,8/15/1953,4,90,150,973,28.73,"United States East Coast, Atlantic Canada",9,1300000,1
50,Dolly,9/8/1953,9/12/1953,4,75,120,989,29.21,"Virgin Islands, Puerto Rico, The Bahamas, Bermuda",0,NULL,1
51,Gail,10/2/1953,10/12/1953,10,80,130,986,29.12,NULL,0,NULL,1
52,Hazel,10/7/1953,10/10/1953,3,85,140,980,28.94,"Florida, Sable Island",0,250000,1
53,Dolly,8/31/1954,9/2/1954,2,85,140,994,29.35,NULL,0,NULL,1
54,Alice,12/30/1954,1/6/1955,7,90,150,980,28.94,"Saba, Anguilla, Lesser Antilles",0,623000,1
55,Gladys,9/3/1955,9/6/1955,3,90,150,996,29.41,"Western Mexico, Yucatán Peninsula",0,500000,1
56,Anna,7/25/1956,7/27/1956,2,85,140,991,29.26,Mexico,0,50000,1
57,Flossy,9/20/1956,9/25/1956,5,90,150,974,28.76,"Yucatán Peninsula, Louisiana, Mississippi, Alabama, Florida, Georgia, South Carolina, North Carolina, Virginia",15,24900000,1
58,Frieda,9/20/1957,9/26/1957,6,85,140,975,28.79,"Bermuda, Newfoundland",0,NULL,1
59,Fifi,9/4/1958,9/11/1958,7,85,140,1000,29.53,NULL,0,NULL,1
60,Escuminac (Three),6/18/1959,6/19/1959,1,85,140,974,28.76,"Florida, Atlantic Canada",35,2500000,1
61,Cindy,7/4/1959,7/11/1959,7,75,120,996,29.41,"The Carolinas, Mid-Atlantic states, New England, Canadian Maritime Provinces",6,75000,1
62,Debra,7/22/1959,7/27/1959,5,85,140,984,29.06,"Texas, Oklahoma, United States Gulf Coast, Midwestern United States",0,7000000,1
63,Flora,9/9/1959,9/12/1959,3,75,120,994,29.35,NULL,0,NULL,1
64,Judith,10/14/1959,10/22/1959,8,85,140,988,29.18,Florida,0,NULL,1
65,Abby,7/9/1960,7/17/1960,8,80,130,995,29.38,"Lesser Antilles, Puerto Rico, Leeward Antilles, Hispaniola, Jamaica, Nicaragua, Honduras, Belize, Guatemala, Mexico",6,640000,1
66,Cleo,8/17/1960,8/21/1960,4,85,140,995,29.38,"Greater Antilles, The Bahamas, Northeastern United States, Nova Scotia",0,NULL,1
67,Debbie,9/6/1961,9/16/1961,10,90,150,975,28.79,"Cape Verde, Azores, Ireland, United Kingdom, Norway, Soviet Union",78,50000000,1
68,Jenny,11/1/1961,11/10/1961,9,80,130,974,28.76,"Puerto Rico, Leeward Islands",0,NULL,1
69,Alma,8/26/1962,8/30/1962,4,85,140,984,29.06,"Puerto Rico, United States East Coast",1,1000000,1
70,Ten,11/28/1962,12/4/1962,6,90,150,988,29.18,United States East Coast,0,NULL,1
71,Four,9/9/1963,9/14/1963,5,80,130,990,29.23,Bermuda,0,NULL,1
72,Debra,9/19/1963,9/24/1963,5,75,120,999,29.5,NULL,0,NULL,1
73,Three,7/28/1964,8/2/1964,5,85,140,990,29.23,British Isles,0,NULL,1
74,Carol,9/16/1965,9/30/1965,14,90,150,974,28.76,Azores,0,NULL,1
75,Becky,7/1/1966,7/3/1966,2,75,120,985,29.09,NULL,0,NULL,1
76,Celia,7/13/1966,7/21/1966,8,80,130,995,29.38,"Atlantic Canada, Quebec",0,NULL,1
77,Dorothy,7/22/1966,7/30/1966,8,85,140,989,29.21,NULL,0,NULL,1
78,Lois,11/4/1966,11/11/1966,7,80,130,986,29.12,Azores,0,NULL,1
79,Arlene,8/28/1967,9/4/1967,7,85,140,982,29,Newfoundland,0,NULL,1
80,Doria,9/8/1967,9/21/1967,13,85,140,973,28.73,United States East Coast,3,150000,1
81,Fern,10/1/1967,10/4/1967,3,85,140,987,29.15,"Mexico, Texas",3,NULL,1
82,Heidi,10/19/1967,10/31/1967,12,90,150,981,28.97,Bermuda,0,NULL,1
83,Abby,6/1/1968,6/13/1968,12,75,120,992,29.29,"Cuba, Florida, Georgia, The Carolinas",6,450000,1
84,Brenda,6/17/1968,6/26/1968,9,75,120,990,29.23,Florida,0,NULL,1
85,Dolly,8/10/1968,8/17/1968,7,80,130,985,29.09,"The Carolinas, Florida, Azores",0,NULL,1
86,Gladys,10/13/1968,10/21/1968,8,85,140,965,28.5,"Cuba, Florida, United States East Coast, Nova Scotia",11,18700000,1
87,Blanche,8/11/1969,8/12/1969,1,85,140,997,29.44,Sable Island,0,NULL,1
88,Holly,9/14/1969,9/21/1969,7,85,140,984,29.06,Leeward Islands,0,NULL,1
89,Ten,9/21/1969,9/26/1969,5,75,120,985,29.09,NULL,0,NULL,1
90,Seventeen,10/31/1969,11/7/1969,7,75,120,988,29.18,NULL,0,NULL,1
91,Martha,11/21/1969,11/25/1969,4,90,150,975,28.79,"Panama, Costa Rica",5,30000000,1
92,Alma,5/17/1970,5/26/1970,9,75,120,993,29.32,"Cayman Islands, Jamaica, Cuba, Southeastern United States",8,NULL,1
93,Nineteen,10/20/1970,10/28/1970,8,80,130,988,29.18,NULL,0,NULL,1
94,Two,8/3/1971,8/7/1971,4,85,140,974,28.76,NULL,0,NULL,1
95,Beth,8/10/1971,8/16/1971,6,85,140,977,28.85,"The Bahamas, Florida, Nova Scotia, Newfoundland",1,5100000,1
96,Fern,9/3/1971,9/13/1971,10,90,150,979,28.91,"Louisiana, Texas, northern Mexico",2,30200000,1
97,Irene,9/11/1971,9/20/1971,9,80,130,989,29.21,"Lesser Antilles, Leeward Antilles, Central America",3,1000000,1
98,Agnes,6/14/1972,6/23/1972,9,90,150,977,28.85,"Yucatán Peninsula, western Cuba, Florida Panhandle, Georgia, North Carolina, Virginia, Maryland, Pennsylvania, New York, Atlantic Canada",128,2100000000,1
99,Dawn,9/5/1972,9/14/1972,9,80,130,997,29.44,Southeastern United States,0,NULL,1
100,Alice,7/1/1973,7/7/1973,6,90,150,986,29.12,"Bermuda, Newfoundland",0,NULL,1
101,Brenda,8/18/1973,8/22/1973,4,90,150,977,28.85,"Cayman Islands, Mexico",10,NULL,1
102,Fran,10/8/1973,10/12/1973,4,80,130,978,28.88,Azores,0,NULL,1
103,Gertrude,9/25/1974,10/4/1974,9,75,120,999,29.5,Windward Islands,0,NULL,1
104,Blanche,7/23/1975,7/28/1975,5,85,140,980,28.94,"Maine, Nova Scotia",0,6200000,1
105,Candice,8/18/1976,8/24/1976,6,90,150,964,28.47,NULL,0,NULL,1
106,Holly,10/22/1976,10/28/1976,6,75,120,990,29.23,NULL,0,NULL,1
107,Babe,9/3/1977,9/9/1977,6,75,120,995,29.38,"Florida, Louisiana, Alabama, Mississippi, Tennessee, Georgia, South Carolina, North Carolina and Virginia",0,13000000,1
108,Clara,9/5/1977,9/11/1977,6,75,120,993,29.32,"The Carolinas, Nova Scotia",0,NULL,1
109,Dorothy,9/26/1977,9/29/1977,3,85,140,980,28.94,"Bermuda, Newfoundland",0,NULL,1
110,Evelyn,10/13/1977,10/15/1977,2,80,130,994,29.35,"Bermuda, Nova Scotia, Newfoundland",0,NULL,1
111,Cora,8/7/1978,8/12/1978,5,90,150,980,28.94,"Windward Islands, St. Lucia, Barbados, Grenada",1,NULL,1
112,Kendra,10/28/1978,11/1/1978,4,80,130,990,29.23,"Puerto Rico, United States East Coast",1,6000000,1
113,Bob,7/9/1979,7/16/1979,7,75,120,983,29.03,"Louisiana, Mississippi, Alabama, Midwestern United States",1,20000000,1
114,Henri,9/15/1979,9/24/1979,9,85,140,986,29.12,"Mexico, Florida",0,NULL,1
115,Charley,8/20/1980,8/25/1980,5,80,130,989,29.21,North Carolina,7,NULL,1
116,Georges,9/1/1980,9/8/1980,7,80,130,993,29.32,Newfoundland,0,NULL,1
117,Earl,9/4/1980,9/10/1980,6,75,120,985,29.09,NULL,0,NULL,1
118,Karl,11/25/1980,11/28/1980,3,85,140,985,29.09,NULL,0,NULL,1
119,Dennis,8/7/1981,8/21/1981,14,80,130,995,29.38,"Lesser Antilles, Greater Antilles, The Bahamas, Florida, Georgia, The Carolinas, Virginia",0,15000000,1
120,Emily,8/31/1981,9/11/1981,11,90,150,966,28.53,NULL,0,NULL,1
121,Katrina,11/3/1981,11/7/1981,4,85,140,980,28.94,"Cayman Islands, Jamaica, Cuba, The Bahamas, Turks and Caicos Islands",2,NULL,1
122,Alberto,6/1/1982,6/6/1982,5,85,140,985,29.09,"Cuba, Florida",23,85000000,1
123,Barry,8/23/1983,8/29/1983,6,80,130,986,29.12,"Florida, Texas, Mexico",0,NULL,1
124,Chantal,9/10/1983,9/15/1983,5,75,120,994,29.35,NULL,0,NULL,1
125,Hortense,9/23/1984,10/2/1984,9,75,120,993,29.32,NULL,0,NULL,1
126,Klaus,11/5/1984,11/13/1984,8,90,150,971,28.67,"Puerto Rico, Leeward Islands",2,152000000,1
127,Lili,12/12/1984,12/24/1984,12,80,130,980,28.94,"Puerto Rico, Hispaniola",0,NULL,1
128,Bob,7/21/1985,7/26/1985,5,75,120,1002,29.59,United States East Coast,5,20000000,1
129,Claudette,8/9/1985,8/16/1985,7,85,140,980,28.94,"Bermuda, Azores",0,NULL,1
130,Danny,8/12/1985,8/18/1985,6,90,150,987,29.15,"Cuba, United States Gulf Coast, Tennessee, The Carolinas, Virginia",5,100000000,1
131,Juan,10/26/1985,11/21/1985,26,85,140,971,28.67,"United States Gulf Coast, central United States, Canada",12,1500000000,1
132,Bonnie,6/23/1986,6/26/1986,3,85,140,992,29.29,"Texas, Louisiana, Southeastern United States",5,42000000,1
133,Charley,8/13/1986,8/20/1986,7,80,130,987,29.15,"United States East Coast, United Kingdom",15,15000000,1
134,Frances,11/16/1986,11/21/1986,5,85,140,1000,29.53,NULL,0,NULL,1
135,Arlene,8/10/1987,8/23/1987,13,75,120,987,29.15,"The Bahamas, Bermuda",0,8000,1
136,Floyd,10/9/1987,10/13/1987,4,75,120,993,29.32,"Cuba, Florida, The Bahamas",1,500000,1
137,Debby,8/31/1988,9/8/1988,8,75,120,991,29.26,Mexico,20,NULL,1
138,Florence,9/7/1988,9/11/1988,4,80,130,982,29,"Yucatán Peninsula, Louisiana, Mississippi, Alabama, Florida",1,2900000,1
139,Chantal,7/30/1989,8/3/1989,4,80,130,984,29.06,"Texas, Louisiana, Oklahoma, Midwestern United States",13,100000000,1
140,Felix,8/25/1989,9/9/1989,15,85,140,979,28.91,NULL,0,NULL,1
141,Jerry,10/12/1989,10/16/1989,4,85,140,982,29,"Texas, eastern United States",3,70000000,1
142,Bertha,7/24/1990,8/2/1990,9,80,130,973,28.73,"The Bahamas, United States East Coast, Bermuda, Atlantic Canada",9,3910000,1
143,Josephine,9/21/1990,10/6/1990,15,85,140,980,28.94,NULL,0,NULL,1
144,Klaus,10/3/1990,10/9/1990,6,80,130,985,29.09,"Lesser Antilles, Puerto Rico, Hispaniola, Turks and Caicos Islands, The Bahamas, Southeastern United States",11,1000000,1
145,Lili,10/6/1990,10/14/1990,8,75,120,987,29.15,"Bermuda, United States East Coast, Atlantic Canada",0,NULL,1
146,Nana,10/16/1990,10/21/1990,5,85,140,989,29.21,Bermuda,0,NULL,1
147,1991 Perfect Storm,10/31/1991,11/2/1991,2,75,120,980,28.94,"Northeastern United States, Mid-Atlantic states, Eastern Canada",13,200000000,1
148,Frances,10/23/1992,10/27/1992,4,85,140,976,28.82,"Newfoundland, Iberian Peninsula",0,NULL,1
149,Floyd,9/7/1993,9/10/1993,3,75,120,990,29.23,Newfoundland,0,NULL,1
150,Harvey,9/18/1993,9/21/1993,3,75,120,990,29.23,NULL,0,NULL,1
151,Chris,8/16/1994,8/23/1994,7,80,130,979,28.91,Bermuda,0,NULL,1
152,Gordon,11/8/1994,11/21/1994,13,85,140,980,28.94,"Central America, Cayman Islands, Jamaica, Hispaniola, Cuba, Turks and Caicos Islands, The Bahamas, Florida, Georgia, Mid-Atlantic states",1152,594000000,1
153,Allison,6/3/1995,6/6/1995,3,75,120,987,29.15,"Yucatán Peninsula, western Cuba, Florida, Georgia, The Carolinas, Atlantic Canada",1,1700000,1
154,Noel,9/28/1995,10/7/1995,9,75,120,987,29.15,NULL,0,NULL,1
155,Tanya,10/26/1995,11/1/1995,6,85,140,972,28.7,Azores,1,NULL,1
156,Cesar,7/24/1996,7/28/1996,4,85,140,985,29.09,"Windward Islands, Trinidad and Tobago, Leeward Antilles, Venezuela, Colombia, Mexico, Socorro Island, Panama, Guatemala, El Salvador",113,203000000,1
157,Dolly,8/19/1996,8/25/1996,6,80,130,989,29.21,"Belize, Mexico, Texas",14,NULL,1
158,Marco,11/16/1996,11/26/1996,10,75,120,983,29.03,"Cuba, Hispaniola, Central America, Jamaica, Florida",15,8200000,1
159,Bill,7/11/1997,7/13/1997,2,75,120,986,29.12,Newfoundland,0,NULL,1
160,Danny,7/16/1997,7/26/1997,10,80,130,984,29.06,"Louisiana, Alabama, Southeastern United States, Mid-Atlantic states, New England",9,100000000,1
161,Ivan,9/19/1998,9/27/1998,8,90,150,975,28.79,NULL,0,NULL,1
162,Lisa,10/5/1998,10/9/1998,4,75,120,995,29.38,NULL,0,NULL,1
163,Nicole,11/24/1998,12/1/1998,7,85,140,979,28.91,NULL,0,NULL,1
164,Debby,8/19/2000,8/24/2000,5,85,140,991,29.26,"Lesser Antilles, Puerto Rico, Hispaniola, Turks and Caicos Islands, Cuba, Jamaica",1,735000,1
165,Florence,9/10/2000,9/19/2000,9,80,130,985,29.09,"United States East Coast, Bermuda, Atlantic Canada",3,NULL,1
166,Gordon,9/14/2000,9/21/2000,7,80,130,981,28.97,"Belize, Yucatán Peninsula, Cuba, United States East Coast, Atlantic Canada",26,10800000,1
167,Joyce,9/29/2000,10/2/2000,3,90,150,975,28.79,"Trinidad and Tobago, Windward Islands, Leeward Islands",0,NULL,1
168,Gabrielle,9/11/2001,9/19/2001,8,80,130,975,28.79,"Florida, Newfoundland",3,NULL,1
169,Karen,10/12/2001,10/15/2001,3,80,130,982,29,"Bermuda, Atlantic Canada",0,1400000,1
170,Noel,11/4/2001,11/6/2001,2,75,120,986,29.12,Atlantic Canada,0,NULL,1
171,Olga,11/24/2001,12/7/2001,13,90,150,973,28.73,"Bermuda, The Bahamas, Cuba, Florida",0,NULL,1
172,Kyle,9/20/2002,10/14/2002,24,85,140,980,28.94,"Bermuda, Florida, Georgia, The Carolinas, British Isles",1,5000000,1
173,Claudette,7/8/2003,7/17/2003,9,90,150,979,28.91,"Windward Islands, Jamaica, Yucatán Peninsula, Northern Mexico, Texas",3,181000000,1
174,Danny,7/16/2003,7/21/2003,5,75,120,1000,29.53,NULL,0,NULL,1
175,Erika,8/14/2003,8/17/2003,3,75,120,986,29.12,"Florida, Mexico, Southern Texas",2,100000,1
176,Gaston,8/27/2004,9/3/2004,7,75,120,985,29.09,"The Carolinas, Virginia, Maryland, Delaware, Massachusetts",9,130000000,1
177,Lisa,9/19/2004,10/3/2004,14,75,120,987,29.15,NULL,0,NULL,1
178,Cindy,7/3/2005,7/12/2005,9,75,120,991,29.26,"Yucatán Peninsula, The Carolinas, Alabama, Mississippi, Louisiana",3,320000000,1
179,Nate,9/5/2005,9/13/2005,8,90,150,976,28.82,"Bermuda, United States East Coast, Scotland, Norway",2,NULL,1
180,Ophelia,9/6/2005,9/23/2005,17,85,140,976,28.82,"The Bahamas, Eastern Coast of the United States, Atlantic Canada, Europe",3,70000000,1
181,Philippe,9/17/2005,9/23/2005,6,80,130,985,29.09,Bermuda,0,NULL,1
182,Stan,10/1/2005,10/5/2005,4,80,130,977,28.85,"Costa Rica, Nicaragua, Honduras, El Salvador, Belize, Guatemala, Mexico",1668,3960000000,1
183,Vince,10/8/2005,10/11/2005,3,75,120,988,29.18,"Madeira Islands, Southern Portugal, Southwestern Spain",0,NULL,1
184,Epsilon,11/29/2005,12/10/2005,11,85,140,981,28.97,NULL,0,NULL,1
185,Ernesto,8/24/2006,9/1/2006,8,75,120,985,29.09,"Lesser Antilles, Puerto Rico, Hispaniola, Cuba, United States East Coast, Atlantic Canada",11,500000000,1
186,Florence,9/3/2006,9/18/2006,15,90,150,974,28.76,"Bermuda, Newfoundland, United States East Coast, Atlantic Canada, Iceland, Greenland",0,200000,1
187,Isaac,9/27/2006,10/2/2006,5,85,140,985,29.09,Newfoundland,0,NULL,1
188,Humberto,9/12/2007,9/14/2007,2,90,150,985,29.09,"Texas, Louisiana, Mississippi, The Carolinas",1,50000000,1
189,Karen,9/25/2007,9/29/2007,4,75,120,988,29.18,NULL,0,NULL,1
190,Lorenzo,9/25/2007,9/28/2007,3,80,130,990,29.23,Central Mexico,6,92000000,1
191,Noel,10/28/2007,11/7/2007,10,80,130,980,28.94,"The Caribbean, The Bahamas, Florida, Eastern United States, Eastern Canada, Greenland, Western Europe",222,580000000,1
192,Hanna,8/28/2008,9/12/2008,15,85,140,977,28.85,"Puerto Rico, Turks and Caicos Islands, The Bahamas, Hispaniola, United States East Coast, Atlantic Canada",537,160000000,1
193,Kyle,9/25/2008,9/30/2008,5,85,140,984,29.06,"Puerto Rico, Hispaniola, Bermuda, New England, Atlantic Canada",8,57100000,1
194,Four,10/11/1922,10/22/1922,11,110,175,984,29.06,"Colombia, Yucatán Peninsula, Tabasco",0,NULL,2
195,Two,9/1/1923,9/9/1923,8,105,165,989,29.21,NULL,0,NULL,2
196,Four,8/26/1924,9/3/1924,8,110,175,965,28.5,"Guadeloupe, Montserrat, Anguilla, Saint Thomas, Leeward Islands",89,NULL,2
197,Five,9/10/1926,9/14/1926,4,105,165,1000,29.53,NULL,0,NULL,2
198,Eight,9/21/1926,10/1/1926,10,105,165,978,28.88,Azores,0,NULL,2
199,Four,9/23/1927,9/28/1927,5,110,175,967,28.56,NULL,0,NULL,2
200,One,8/3/1928,8/10/1928,7,105,165,971,28.67,"Bahamas, Florida, Georgia, South Carolina",2,235000,2
201,Seven,9/8/1931,9/16/1931,8,100,155,987,29.15,"Puerto Rico, Dominican Republic, Haiti, Jamaica, Belize, Yucatán Peninsula, Veracruz",2,NULL,2
202,Fifteen,11/3/1932,11/10/1932,7,100,155,973,28.73,Azores,0,NULL,2
203,Two,6/24/1933,7/8/1933,14,110,175,965,28.5,"Trinidad, Venezuela, Jamaica, Cayman Islands, Cuba, Tamaulipas",35,7500000,2
204,Thirteen,9/10/1933,9/15/1933,5,110,175,960,28.35,"Guatemala, Belize, Quintana Roo, Yucatán Peninsula, Tampico",67,NULL,2
205,One,6/4/1934,6/18/1934,14,100,155,966,28.53,"Belize, Guatemala, Chiapas, Yucatán Peninsula, Louisiana, Mississippi, Tennessee",NULL,4400000,2
206,Seven,9/3/1934,9/7/1934,4,105,165,967,28.56,United States East Coast,8,10000,2
207,Ten,10/1/1934,10/4/1934,3,100,155,984,29.06,NULL,0,NULL,2
208,Seven,10/30/1935,11/8/1935,9,105,165,964,28.47,"The Bahamas, Florida",19,5500000,2
209,Five,7/27/1936,8/1/1936,5,105,165,964,28.47,"Bahamas, Florida, Alabama",4,200000,2
210,Ten,8/25/1936,9/5/1936,11,110,175,959,28.32,NULL,0,NULL,2
211,Fifteen,9/18/1936,9/25/1936,7,105,165,977,28.85,Nova Scotia,0,NULL,2
212,Four,9/9/1937,9/14/1937,5,100,155,992,29.29,"Nova Scotia, Canada",0,1500000,2
213,Eight,9/20/1937,9/26/1937,6,100,155,982,29,NULL,0,NULL,2
214,Two,8/3/1940,8/10/1940,7,100,155,972,28.7,"Texas, Louisiana, Arkansas",7,10750000,2
215,Three,8/5/1940,8/14/1940,9,100,155,972,28.7,"South Carolina, Mid-Atlantic states",52,13000000,2
216,Four,8/26/1940,9/2/1940,7,110,175,961,28.38,"North Carolina, New England, Nova Scotia, Quebec",7,4050000,2
217,Five,9/7/1940,9/17/1940,10,100,155,988,29.18,"Nova Scotia, Newfoundland",3,1490000,2
218,Seven,9/22/1940,9/28/1940,6,100,155,977,28.85,Azores,0,NULL,2
219,Four,8/25/1942,9/3/1942,9,110,175,NULL,NULL,NULL,0,NULL,2
220,Eleven,11/5/1942,11/11/1942,6,110,175,992,29.29,"Cuba, Belize, Mexico",9,9000000,2
221,One,7/25/1943,7/30/1943,5,105,165,967,28.56,"Texas, Louisiana",19,17000000,2
222,Six,9/15/1943,9/20/1943,5,100,155,NULL,NULL,United States Gulf Coast,0,419000,2
223,Nine,10/11/1943,10/17/1943,6,110,175,NULL,NULL,"Leeward Islands, Puerto Rico, Bermuda",0,300000,2
224,Nine,9/21/1944,9/26/1944,5,100,155,NULL,NULL,NULL,0,NULL,2
225,One,6/20/1945,6/27/1945,7,100,155,985,29.09,United States East Coast,1,750000,2
226,Eleven,10/10/1945,10/13/1945,3,100,155,982,29,"Greater Antilles, Bahamas",5,2000000,2
227,Four,9/12/1946,9/15/1946,3,100,155,975,28.79,"Bahamas, Nova Scotia, Newfoundland",0,NULL,2
228,Six,10/5/1946,10/9/1946,4,100,155,977,28.85,"Cuba, Florida, Georgia, South Carolina",5,5200000,2
229,Charlie,8/9/1947,8/16/1947,7,110,175,977,28.85,"Quintana Roo, Tamaulipas",48,NULL,2
